codigo,descricao,consumo_cnae
1096100,Fabrica�ão de alimentos e pratos prontos,1076487.11
4671100,Comércio atacadista de madeira e produtos derivados,1067284.93
6470103,Fundos de investimento imobiliários,1066347.75
6120502,Serviço móvel especializado - SME,1060327.99
2532202,Metalurgia do pó,1056039.02
1340599,"Outros serviços de acabamento em fios, tecidos, artefatos têxteis e peças do vestuário",1052104.03
1623400,Fabrica�ão de artefatos de tanoaria e de embalagens de madeira,1046755.6
7120100,Testes e análises técnicas,1038103.23
0810002,Extra�ão de granito e beneficiamento associado,1029712.55
2512800,Fabrica�ão de esquadrias de metal,1027580.44
5223100,Estacionamento de veículos,1024648.91
8520100,Ensino médio,1015751.09
3316301,"Manuten�ão e repara�ão de aeronaves, exceto a manuten�ão na pista",1013878.89
4646001,Comércio atacadista de cosméticos e produtos de perfumaria,1002069.5
8219999,Prepara�ão de documentos e serviços especializados de apoio administrativo não especificados anteriormente,999657.58
2852600,"Fabrica�ão de outras máquinas e equipamentos para uso na extra�ão mineral, peças e acessórios, exceto na extra�ão de petróleo",984869.51
5212500,Carga e descarga,973836.38
3240099,Fabrica�ão de outros brinquedos e jogos recreativos não especificados anteriormente,965303.16
4763602,Comércio varejista de artigos esportivos,963189.51
2930102,Fabrica�ão de carrocerias para ônibus,961342.65
2920402,Fabrica�ão de motores para caminhões e ônibus,954569.3
0161099,Atividades de apoio à agricultura não especificadas anteriormente,947190.77
7112000,Serviços de engenharia,926840.87
1352900,Fabrica�ão de artefatos de tapeçaria,925478.57
4692300,"Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários",924948.14
1922599,"Fabrica�ão de outros produtos derivados do petróleo, exceto produtos do refino",917945.39
5221400,"Concessionárias de rodovias, pontes, túneis e serviços relacionados",914293.11
2824102,Fabrica�ão de aparelhos e equipamentos de ar condicionado para uso não-industrial,914042.26
4635402,"Comércio atacadista de cerveja, chope e refrigerante",909302.72
6611803,Bolsa de mercadorias e futuros,898795.69
5829800,"Edi�ão integrada à impressão de cadastros, listas e de outros produtos gráficos",897232.26
5821200,Edi�ão integrada à impressão de livros,890852.24
8413200,Regula�ão das atividades econômicas,866250.33
0810007,Extra�ão de argila e beneficiamento associado,853300.01
4683400,"Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo",842100.55
1122499,Fabrica�ão de outras bebidas não-alcoólicas não especificadas anteriormente,827215.35
2822402,"Fabrica�ão de máquinas, equipamentos e aparelhos para transporte e eleva�ão de cargas, peças e acessórios",823795.88
2391502,"Aparelhamento de pedras para constru�ão, exceto associado à extra�ão",820022.2
0210107,Extra�ão de madeira em florestas plantadas,811998.37
1314600,Fabrica�ão de linhas para costurar e bordar,800319.12
6512000,Sociedade seguradora de seguros não vida,793159.23
3702900,"Atividades relacionadas a esgoto, exceto a gestão de redes",781273.45
1312000,"Prepara�ão e fia�ão de fibras têxteis naturais, exceto algodão",779752.41
4744005,Comércio varejista de materiais de constru�ão não especificados anteriormente,766687.68
1813001,Impressão de material para uso publicitário,763672.24
6204000,Consultoria em tecnologia da informa�ão,761044.55
4721102,Padaria e confeitaria com predominância de revenda,754848.43
2330305,Prepara�ão de massa de concreto e argamassa para constru�ão,747398.88
2949201,Fabrica�ão de bancos e estofados para veículos automotores,744106.86
0155503,"Cria�ão de outros galináceos, exceto para corte",737698.09
4679604,Comércio atacadista especializado de materiais de constru�ão não especificados anteriormente,735781.08
3042300,"Fabrica�ão de turbinas, motores e outros componentes e peças para aeronaves",734105.44
4621400,Comércio atacadista de café em grão,729679.31
3822000,Tratamento e disposi�ão de resíduos perigosos,717892.5
1012102,Abate de pequenos animais,706932.57
1091102,Fabrica�ão de produtos de padaria e confeitaria com predominância de produ�ão própria,699621.0
1353700,Fabrica�ão de artefatos de cordoaria,694374.43
5822101,Edi�ão integrada à impressão de jornais diários,693655.45
3512300,Transmissão de energia elétrica,693542.73
3299002,"Fabrica�ão de canetas, lápis e outros artigos para escritório",691026.07
8630502,Atividade médica ambulatorial com recursos para realiza�ão de exames complementares,687337.81
3831999,"Recupera�ão de materiais metálicos, exceto alumínio",686160.31
0210101,Cultivo de eucalipto,684574.17
4679602,Comércio atacadista de mármores e granitos,673222.21
4686902,Comércio atacadista de embalagens,669579.64
4771701,"Comércio varejista de produtos farmacêuticos, sem manipula�ão de fórmulas",668412.98
1532700,Fabrica�ão de tênis de qualquer material,661862.32
2073800,"Fabrica�ão de impermeabilizantes, solventes e produtos afins",655288.92
1812100,Impressão de material de segurança,651046.53
9311500,Gestão de instala�ões de esportes,624483.49
4631100,Comércio atacadista de leite e laticínios,621715.08
7020400,"Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica",621393.85
4623106,"Comércio atacadista de sementes, flores, plantas e gramas",595622.17
6421200,Bancos comerciais,593013.51
